Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.4599, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.4410, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.3228, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.5684, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.6055, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.7352, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(0.5669, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.1865, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.4055, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(0.4425, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.2127, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.1972, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(0.2671, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(0.7043, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(0.4124, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(0.7390, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(0.5463, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.1193, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(0.5859, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.1324, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.3405, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(0.6742, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(0.6664, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.6683, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(0.5658, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.4185, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(0.3482, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.2885, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.3937, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(0.9538, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.3511, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.2863, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(0.5367, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(0.7147, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(0.8005, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.2924, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.4457, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.4915, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(0.8099, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.4488, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.6051, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.2987, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(0.5111, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(0.7964, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(0.7708, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(0.3940, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.2307, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.2651, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.5713, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.1883, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.5294, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(0.4548, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(0.6415, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.3511, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.1589, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.3971, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.3964, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(0.9172, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(0.6108, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.4778, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(0.8174, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.3594, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.2302, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.3813, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.4973, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.1989, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.5030, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(0.5126, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(0.7717, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(0.7267, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.4639, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.3741, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(0.8370, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.6306, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(0.7727, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(0.7591, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.3202, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.5344, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.3590, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.3016, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.2908, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.4623, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.4314, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.3562, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.5207, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.4710, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.4784, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.5450, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.6007, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.3156, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.3306, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(0.8094, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.4537, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.6640, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.4488, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(1.0549, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.4448, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.3389, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.2702, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.4199, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.6915, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.4001, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(0.8850, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.3887, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.4563, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.4159, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.3752, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.8577, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.2994, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.1773, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.1934, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0165, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.5047, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.6805, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.6747, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.4665, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.2456, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.3505, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.6275, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.4113, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.6049, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.1830, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.2084, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.7908, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.9319, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.7831, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.4494, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.0465, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.2167, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.6017, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.1342, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.3192, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.2778, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.5513, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.5422, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.4392, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.1286, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.3006, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.2865, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.3107, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.3656, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8158, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.2773, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.4652, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.4441, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.4306, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.4281, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.7101, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.6317, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.7492, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.2902, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.3616, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.0089, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.2719, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.0840, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.2953, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(1.0703, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.1456, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.3351, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.4412, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.4645, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.3609, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.4367, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.5835, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.4672, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.5230, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.5092, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.2340, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.4553, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.3319, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.2813, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.1361, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.0684, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.5699, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.5963, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.5878, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.4476, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.6344, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.4674, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(0.7112, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.4497, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.2949, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.3890, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.9826, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.2273, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.9047, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.4684, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.3830, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.5915, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.0412, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.4962, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.7725, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.7823, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.6958, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.6959, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.1662, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.3348, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.1026, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.9134, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.8146, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.6729, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.3899, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.4392, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.2467, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.3533, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.2670, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.5615, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.4478, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.2221, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.4718, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.3575, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.4501, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.3377, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.3509, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.7010, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(0.4703, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(0.4682, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(0.3230, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.2176, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.3195, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(0.5908, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(0.6838, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(0.5263, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(1.1464, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(0.7513, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.5887, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.5617, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(0.5315, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(0.6912, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(0.6819, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.3431, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(0.3444, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.3018, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.0167, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(0.3594, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(0.7180, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.4616, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(0.8235, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.6860, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.5196, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.4618, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.3956, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.4333, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(0.1378, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.1846, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.2457, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(0.6518, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(0.8915, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(0.7484, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(0.3267, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.5783, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.1858, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(0.2884, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.0423, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.4465, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(0.7055, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(0.5904, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.7860, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(0.6017, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(0.4573, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.5333, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.6980, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(0.8087, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(0.4088, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(0.6671, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.3489, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.1641, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(0.7704, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(0.6901, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(0.7873, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.5381, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(0.9082, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(0.8239, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(0.9271, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.3896, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.4268, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(0.2966, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.4327, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(1.1023, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(0.6915, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.3287, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.2359, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.5029, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.5354, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(0.7877, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.3592, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.2926, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.5648, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.1279, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.2735, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(0.4206, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.2647, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.3789, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(0.4114, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.3667, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.4545, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(0.7838, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.8121, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(0.4772, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(0.5921, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(0.4674, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.5356, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.4291, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.1484, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(0.5003, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(0.6619, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.4875, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.2141, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.1850, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(0.8555, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.3652, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.2864, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.2588, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.1457, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.3048, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.1567, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.2795, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.8518, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(0.9124, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.3020, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.7572, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.5670, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.5533, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.2793, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.1140, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0148, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.6420, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.3890, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.2957, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.3649, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.3417, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.2679, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.2769, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.5016, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.3596, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.5976, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.4636, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.4900, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.5658, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.2335, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.6054, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.4333, device='cuda:1', grad_fn=<NllLossBackward>)
